name,id,base_experience,weight,height,order,type_primary,type_secondary,front_default_sprite_url,bmi
Samurott,503,238,946,15,618,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png,4.204444444444444
Patrat,504,51,116,5,619,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png,4.64
Watchog,505,147,270,11,620,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png,2.231404958677686
Lillipup,506,55,41,4,621,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png,2.5625
Herdier,507,130,147,9,622,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png,1.8148148148148149
Stoutland,508,250,610,12,623,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png,4.236111111111111
Purrloin,509,56,101,4,624,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png,6.3125
Liepard,510,156,375,11,625,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png,3.0991735537190084
Pansage,511,63,105,6,626,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png,2.9166666666666665
Simisage,512,174,305,11,627,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png,2.520661157024793
Pansear,513,63,110,6,628,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png,3.0555555555555554
Simisear,514,174,280,10,629,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png,2.8
Panpour,515,63,135,6,630,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png,3.75
Simipour,516,174,290,10,631,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png,2.9
Munna,517,58,233,6,632,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png,6.472222222222222
Musharna,518,170,605,11,633,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png,5.0
Pidove,519,53,21,3,634,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png,2.3333333333333335
Tranquill,520,125,150,6,635,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png,4.166666666666667
Unfezant,521,244,290,12,636,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png,2.013888888888889
Blitzle,522,59,298,8,637,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png,4.65625
Zebstrika,523,174,795,16,638,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png,3.10546875
Roggenrola,524,56,180,4,639,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png,11.25
Boldore,525,137,1020,9,640,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png,12.592592592592593
Gigalith,526,258,2600,17,641,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png,8.996539792387543
Woobat,527,65,21,4,642,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png,1.3125
Swoobat,528,149,105,9,643,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png,1.2962962962962963
Drilbur,529,66,85,3,644,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png,9.444444444444445
Excadrill,530,178,404,7,645,ground,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png,8.244897959183673
Audino,531,390,310,11,646,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png,2.56198347107438
Timburr,532,61,125,6,648,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png,3.4722222222222223
Gurdurr,533,142,400,12,649,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png,2.7777777777777777
Conkeldurr,534,253,870,14,650,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png,4.438775510204081
Tympole,535,59,45,5,651,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png,1.8
Palpitoad,536,134,170,8,652,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png,2.65625
Seismitoad,537,255,620,15,653,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png,2.7555555555555555
Throh,538,163,555,13,654,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png,3.2840236686390534
Sawk,539,163,510,14,655,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png,2.6020408163265305
Sewaddle,540,62,25,3,656,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png,2.7777777777777777
Swadloon,541,133,73,5,657,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png,2.92
Leavanny,542,225,205,12,658,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png,1.4236111111111112
Venipede,543,52,53,4,659,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png,3.3125
Whirlipede,544,126,585,12,660,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png,4.0625
Scolipede,545,243,2005,25,661,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png,3.208
Cottonee,546,56,6,3,662,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png,0.6666666666666666
Whimsicott,547,168,66,7,663,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png,1.346938775510204
Petilil,548,56,66,5,664,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png,2.64
Lilligant,549,168,163,11,665,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png,1.3471074380165289
Basculin-Red-Striped,550,161,180,10,666,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png,1.8
Sandile,551,58,152,7,668,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png,3.1020408163265305
Krokorok,552,123,334,10,669,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png,3.34
Krookodile,553,260,963,15,670,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png,4.28
Darumaka,554,63,375,6,671,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png,10.416666666666666
Darmanitan-Standard,555,168,929,13,673,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png,5.497041420118343
Maractus,556,161,280,10,677,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png,2.8
Dwebble,557,65,145,3,678,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png,16.11111111111111
Crustle,558,170,2000,14,679,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png,10.204081632653061
Scraggy,559,70,118,6,680,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png,3.2777777777777777
Scrafty,560,171,300,11,681,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png,2.479338842975207
Sigilyph,561,172,140,14,682,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png,0.7142857142857143
Yamask,562,61,15,5,683,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png,0.6
Cofagrigus,563,169,765,17,685,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png,2.6470588235294117
Tirtouga,564,71,165,7,686,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png,3.36734693877551
Carracosta,565,173,810,12,687,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png,5.625
Archen,566,71,95,5,688,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png,3.8
Archeops,567,177,320,14,689,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png,1.6326530612244898
Trubbish,568,66,310,6,690,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png,8.61111111111111
Garbodor,569,166,1073,19,691,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png,2.972299168975069
Zorua,570,66,125,7,692,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png,2.5510204081632653
Zoroark,571,179,811,16,693,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png,3.16796875
Minccino,572,60,58,4,694,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png,3.625
Cinccino,573,165,75,5,695,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png,3.0
Gothita,574,58,58,4,696,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png,3.625
Gothorita,575,137,180,7,697,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png,3.673469387755102
Gothitelle,576,245,440,15,698,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png,1.9555555555555555
Solosis,577,58,10,3,699,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png,1.1111111111111112
Duosion,578,130,80,6,700,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png,2.2222222222222223
Reuniclus,579,245,201,10,701,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png,2.01
Ducklett,580,61,55,5,702,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png,2.2
Swanna,581,166,242,13,703,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png,1.4319526627218935
Vanillite,582,61,57,4,704,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png,3.5625
Vanillish,583,138,410,11,705,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png,3.3884297520661155
Vanilluxe,584,268,575,13,706,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png,3.4023668639053253
Deerling,585,67,195,6,707,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png,5.416666666666667
Sawsbuck,586,166,925,19,708,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png,2.5623268698060944
Emolga,587,150,50,4,709,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png,3.125
Karrablast,588,63,59,5,710,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png,2.36
Escavalier,589,173,330,10,711,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png,3.3
Foongus,590,59,10,2,712,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png,2.5
Amoonguss,591,162,105,6,713,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png,2.9166666666666665
Frillish,592,67,330,12,714,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png,2.2916666666666665
Jellicent,593,168,1350,22,715,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png,2.7892561983471076
Alomomola,594,165,316,12,716,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png,2.1944444444444446
Joltik,595,64,6,1,717,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png,6.0
Galvantula,596,165,143,8,718,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png,2.234375
Ferroseed,597,61,188,6,719,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png,5.222222222222222
Ferrothorn,598,171,1100,10,720,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png,11.0
Klink,599,60,210,3,721,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png,23.333333333333332
Klang,600,154,510,6,722,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png,14.166666666666666
Klinklang,601,260,810,6,723,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png,22.5
Tynamo,602,55,3,2,724,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png,0.75
Eelektrik,603,142,220,12,725,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png,1.5277777777777777
Eelektross,604,232,805,21,726,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png,1.8253968253968254
Elgyem,605,67,90,5,727,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png,3.6
Beheeyem,606,170,345,10,728,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png,3.45
Litwick,607,55,31,3,729,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png,3.4444444444444446
Lampent,608,130,130,6,730,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png,3.611111111111111
Chandelure,609,260,343,10,731,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png,3.43
Axew,610,64,180,6,732,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png,5.0
Fraxure,611,144,360,10,733,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png,3.6
Haxorus,612,270,1055,18,734,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png,3.256172839506173
Cubchoo,613,61,85,5,735,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png,3.4
Beartic,614,177,2600,26,736,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png,3.8461538461538463
Cryogonal,615,180,1480,11,737,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png,12.231404958677686
Shelmet,616,61,77,4,738,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png,4.8125
Accelgor,617,173,253,8,739,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png,3.953125
Stunfisk,618,165,110,7,740,ground,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png,2.2448979591836733
Mienfoo,619,70,200,9,742,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png,2.4691358024691357
Mienshao,620,179,355,14,743,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png,1.8112244897959184
Druddigon,621,170,1390,16,744,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png,5.4296875
Golett,622,61,920,10,745,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png,9.2
Golurk,623,169,3300,28,746,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png,4.209183673469388
Pawniard,624,68,102,5,747,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png,4.08
Bisharp,625,172,700,16,748,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png,2.734375
Bouffalant,626,172,946,16,749,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png,3.6953125
Rufflet,627,70,105,5,750,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png,4.2
Braviary,628,179,410,15,751,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png,1.8222222222222222
Vullaby,629,74,90,5,752,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png,3.6
Mandibuzz,630,179,395,12,753,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png,2.7430555555555554
Heatmor,631,169,580,14,754,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png,2.9591836734693877
Durant,632,169,330,3,755,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png,36.666666666666664
Deino,633,60,173,8,756,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png,2.703125
Zweilous,634,147,500,14,757,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png,2.5510204081632653
Hydreigon,635,300,1600,18,758,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png,4.938271604938271
Larvesta,636,72,288,11,759,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png,2.3801652892561984
Volcarona,637,275,460,16,760,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png,1.796875
Cobalion,638,290,2500,21,761,steel,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png,5.668934240362812
Terrakion,639,290,2600,19,762,rock,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png,7.202216066481994
Virizion,640,290,2000,20,763,grass,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png,5.0
Tornadus-Incarnate,641,290,630,15,764,flying,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png,2.8
Thundurus-Incarnate,642,290,610,15,766,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png,2.7111111111111112
Reshiram,643,340,3300,32,768,dragon,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png,3.22265625
Zekrom,644,340,3450,29,769,dragon,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png,4.102259215219976
Landorus-Incarnate,645,300,680,15,770,ground,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png,3.022222222222222
Kyurem,646,330,3250,30,772,dragon,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png,3.611111111111111
Keldeo-Ordinary,647,290,485,14,775,water,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png,2.4744897959183674
Meloetta-Aria,648,270,65,6,777,normal,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png,1.8055555555555556
Genesect,649,300,825,15,779,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png,3.6666666666666665
Deoxys-Attack,10001,270,608,17,515,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png,2.1038062283737022
Deoxys-Defense,10002,270,608,17,516,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10002.png,2.1038062283737022
Deoxys-Speed,10003,270,608,17,517,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10003.png,2.1038062283737022
Wormadam-Sandy,10004,148,65,5,543,bug,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png,2.6
Wormadam-Trash,10005,148,65,5,544,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png,2.6
Shaymin-Sky,10006,270,52,4,607,grass,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10006.png,3.25
Giratina-Origin,10007,340,6500,69,601,ghost,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png,1.3652593992858644
Rotom-Heat,10008,182,3,3,588,electric,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png,0.3333333333333333
Rotom-Wash,10009,182,3,3,589,electric,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png,0.3333333333333333
Rotom-Frost,10010,182,3,3,590,electric,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png,0.3333333333333333
Rotom-Fan,10011,182,3,3,591,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png,0.3333333333333333
Rotom-Mow,10012,182,3,3,592,electric,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png,0.3333333333333333
Castform-Sunny,10013,147,8,3,465,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10013.png,0.8888888888888888
Castform-Rainy,10014,147,8,3,466,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10014.png,0.8888888888888888
Castform-Snowy,10015,147,8,3,467,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10015.png,0.8888888888888888
Basculin-Blue-Striped,10016,161,180,10,667,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png,1.8
Darmanitan-Zen,10017,189,929,13,674,fire,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10017.png,5.497041420118343
Meloetta-Pirouette,10018,270,65,6,778,normal,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10018.png,1.8055555555555556
